,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,eval/perplexity,eval/loss,eval/step,eval/epoch,eval/batch_idx,eval/updates,test/perplexity,test/loss,Embedding parameters,Non-embedding parameters,Total parameters,run_name,embedding_size,hidden_size,intermediate_size,num_attention_heads,num_hidden_layers,Experiment type,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,FLOPS Hoffman per sequence,FLOPS Hoffman total,FLOPS Kaplan per sequence,FLOPS Kaplan total,Tokens,FLOP bins
0,0,0,0,54.71571773146925,4.002151012420654,2000,0,1999,1000,13.334430316596622,2.5903494358062744,1225216.0,732226.0,1957442.0,prime-smoke-1,64.0,32.0,128.0,1.0,8.0,Iso-PR,,,1498693632.0,383665569792000.0,562349568.0,143961489408000.0,32768000,10
397,397,1,1,25.418723053729984,3.2354860305786133,4000,0,3999,2000,16.572500767412993,2.80774474143982,612608.0,654978.0,1267586.0,devoted-capybara-3,32.0,32.0,128.0,2.0,2.0,Iso-FLOPs,,,959348736.0,491186552832000.0,503023104.0,257547829248000.0,65536000,11
398,398,2,2,24.44698116742037,3.19650673866272,6000,0,5999,3000,16.572500767412993,2.80774474143982,612608.0,654978.0,1267586.0,devoted-capybara-3,32.0,32.0,128.0,2.0,2.0,Iso-FLOPs,,,959348736.0,736779829248000.0,503023104.0,386321743872000.0,98304000,12
361,361,73,73,24.74799624426067,3.208744525909424,4000,0,3999,2000,8.897370019801674,2.185755729675293,612608.0,1642050.0,2254658.0,misty-lake-11,32.0,64.0,256.0,4.0,8.0,Iso-PR,,,1735016448.0,888328421376000.0,1261094400.0,645680332800000.0,65536000,13
399,399,3,3,23.95615262397224,3.176225185394287,8000,0,7999,4000,16.572500767412993,2.80774474143982,612608.0,654978.0,1267586.0,devoted-capybara-3,32.0,32.0,128.0,2.0,2.0,Iso-FLOPs,,,959348736.0,982373105664000.0,503023104.0,515095658496000.0,131072000,14
400,400,4,4,23.4243744290424,3.1537771224975586,10000,0,9999,5000,16.572500767412993,2.80774474143982,612608.0,654978.0,1267586.0,devoted-capybara-3,32.0,32.0,128.0,2.0,2.0,Iso-FLOPs,,,959348736.0,1227966382080000.0,503023104.0,643869573120000.0,163840000,15
401,401,5,5,23.101941425761844,3.1399166584014893,12000,0,11999,6000,16.572500767412993,2.80774474143982,612608.0,654978.0,1267586.0,devoted-capybara-3,32.0,32.0,128.0,2.0,2.0,Iso-FLOPs,,,959348736.0,1473559658496000.0,503023104.0,772643487744000.0,196608000,16
290,290,2,2,23.127556484219223,3.1410248279571533,6000,0,5999,3000,9.127427780290825,2.2112839221954346,1225216.0,1410242.0,2635458.0,laced-sun-4,64.0,64.0,512.0,8.0,2.0,Iso-PR,,,2006384640.0,1540903403520000.0,1083065856.0,831794577408000.0,98304000,17
402,402,6,6,22.774132944628075,3.1256253719329834,14000,0,13999,7000,16.572500767412993,2.80774474143982,612608.0,654978.0,1267586.0,devoted-capybara-3,32.0,32.0,128.0,2.0,2.0,Iso-FLOPs,,,959348736.0,1719152934912000.0,503023104.0,901417402368000.0,229376000,18
291,291,3,3,21.88643780148126,3.085867166519165,8000,0,7999,4000,9.127427780290825,2.2112839221954346,1225216.0,1410242.0,2635458.0,laced-sun-4,64.0,64.0,512.0,8.0,2.0,Iso-PR,,,2006384640.0,2054537871360000.0,1083065856.0,1109059436544000.0,131072000,19
364,364,76,76,22.06639035717772,3.094055652618408,10000,0,9999,5000,8.897370019801674,2.185755729675293,612608.0,1642050.0,2254658.0,misty-lake-11,32.0,64.0,256.0,4.0,8.0,Iso-PR,,,1735016448.0,2220821053440000.0,1261094400.0,1614200832000000.0,163840000,20
110,110,38,38,16.688994317939816,2.8147494792938232,6000,0,5999,3000,6.831874929208225,1.9215991497039795,1225216.0,3270722.0,4495938.0,feasible-butterfly-9,64.0,128.0,512.0,8.0,4.0,Iso-PR,,,3418128384.0,2625122598912000.0,2511914496.0,1929150332928000.0,98304000,21
470,470,74,74,13.388442339676244,2.5943918228149414,6000,0,5999,3000,6.5683495280287,1.8822625875473025,1225216.0,3797058.0,5022274.0,wise-dew-6,64.0,128.0,1024.0,8.0,4.0,Iso-FLOPs,,,3820781568.0,2934360244224000.0,2916140544.0,2239595937792000.0,98304000,22
254,254,74,74,17.852626674350027,2.882150650024414,6000,0,5999,3000,7.5337646814671535,2.019394874572754,2450432.0,2750786.0,5201218.0,fresh-wildflower-10,128.0,128.0,256.0,1.0,2.0,Iso-PR,,,3951722496.0,3034922876928000.0,2112603648.0,1622479601664000.0,98304000,23
111,111,39,39,11.740693167267905,2.4630608558654785,8000,0,7999,4000,6.831874929208225,1.9215991497039795,1225216.0,3270722.0,4495938.0,feasible-butterfly-9,64.0,128.0,512.0,8.0,4.0,Iso-PR,,,3418128384.0,3500163465216000.0,2511914496.0,2572200443904000.0,131072000,24
146,146,74,74,9.798627238162672,2.2822422981262207,6000,0,5999,3000,6.22029492252314,1.8278173208236688,2450432.0,6564930.0,9015362.0,lyric-plant-12,128.0,256.0,1024.0,1.0,2.0,Iso-PR,,,6789365760.0,5214232903680000.0,5041866240.0,3872153272320000.0,98304000,26
474,474,78,78,8.934757748925193,2.1899490356445312,14000,0,13999,7000,6.5683495280287,1.8822625875473025,1225216.0,3797058.0,5022274.0,wise-dew-6,64.0,128.0,1024.0,8.0,4.0,Iso-FLOPs,,,3820781568.0,6846840569856000.0,2916140544.0,5225723854848000.0,229376000,27
475,475,79,79,8.644607289896252,2.156935691833496,16000,0,15999,8000,6.5683495280287,1.8822625875473025,1225216.0,3797058.0,5022274.0,wise-dew-6,64.0,128.0,1024.0,8.0,4.0,Iso-FLOPs,,,3820781568.0,7824960651264000.0,2916140544.0,5972255834112000.0,262144000,28
1083,1083,471,471,8.106667664807597,2.092686891555786,8000,0,7999,4000,5.283720094886839,1.66463041305542,4900864.0,8177218.0,13078082.0,apricot-meadow-20,256.0,256.0,1024.0,8.0,4.0,Model config.,3.0,3.0,9845342208.0,1.0081630420992e+16,6280103424.0,6430825906176000.0,131072000,29
150,150,78,78,7.864167294757469,2.062316656112671,14000,0,13999,7000,6.22029492252314,1.8278173208236688,2450432.0,6564930.0,9015362.0,lyric-plant-12,128.0,256.0,1024.0,1.0,2.0,Iso-PR,,,6789365760.0,1.216654344192e+16,5041866240.0,9035024302080000.0,229376000,30
1084,1084,472,472,7.576041222333259,2.0249907970428467,10000,0,9999,5000,5.283720094886839,1.66463041305542,4900864.0,8177218.0,13078082.0,apricot-meadow-20,256.0,256.0,1024.0,8.0,4.0,Model config.,4.0,4.0,9845342208.0,1.260203802624e+16,6280103424.0,8038532382720000.0,163840000,31
940,940,328,328,7.206572575512948,1.9749934673309328,5000,0,4999,5000,4.7360295938837895,1.555199146270752,4900864.0,6403394.0,11304258.0,clean-sky-2,256.0,256.0,1024.0,1.0,8.0,Model config.,40.0,40.0,12157059072.0,1.556103561216e+16,4968138240.0,6359216947200000.0,163840000,32
941,941,329,329,6.755793213351052,1.910400390625,6000,0,5999,6000,4.7360295938837895,1.555199146270752,4900864.0,6403394.0,11304258.0,clean-sky-2,256.0,256.0,1024.0,1.0,8.0,Model config.,41.0,41.0,12157059072.0,1.8673242734592e+16,4968138240.0,7631060336640000.0,196608000,33
942,942,330,330,6.425866054230327,1.860331416130066,7000,0,6999,7000,4.7360295938837895,1.555199146270752,4900864.0,6403394.0,11304258.0,clean-sky-2,256.0,256.0,1024.0,1.0,8.0,Model config.,42.0,42.0,12157059072.0,2.1785449857024e+16,4968138240.0,8902903726080000.0,229376000,34
944,944,332,332,6.011493124405685,1.7936731576919556,9000,0,8999,9000,4.7360295938837895,1.555199146270752,4900864.0,6403394.0,11304258.0,clean-sky-2,256.0,256.0,1024.0,1.0,8.0,Model config.,44.0,44.0,12157059072.0,2.8009864101888e+16,4968138240.0,1.144659050496e+16,294912000,35
945,945,333,333,5.858797255009215,1.7679443359375,10000,0,9999,10000,4.7360295938837895,1.555199146270752,4900864.0,6403394.0,11304258.0,clean-sky-2,256.0,256.0,1024.0,1.0,8.0,Model config.,45.0,45.0,12157059072.0,3.112207122432e+16,4968138240.0,1.27184338944e+16,327680000,36
947,947,335,335,5.648918707094836,1.731464147567749,12000,0,11999,12000,4.7360295938837895,1.555199146270752,4900864.0,6403394.0,11304258.0,clean-sky-2,256.0,256.0,1024.0,1.0,8.0,Model config.,47.0,47.0,12157059072.0,3.7346485469184e+16,4968138240.0,1.526212067328e+16,393216000,37
985,985,373,373,5.45594423137629,1.69670569896698,14000,0,13999,14000,4.673005339338952,1.5418024063110352,4900864.0,6403394.0,11304258.0,polar-sponge-3,256.0,256.0,1024.0,2.0,8.0,Model config.,85.0,85.0,12158238720.0,4.357512757248e+16,4968138240.0,1.780580745216e+16,458752000,38
987,987,375,375,5.31246267643482,1.6700555086135864,16000,0,15999,16000,4.673005339338952,1.5418024063110352,4900864.0,6403394.0,11304258.0,polar-sponge-3,256.0,256.0,1024.0,2.0,8.0,Model config.,87.0,87.0,12158238720.0,4.980014579712e+16,4968138240.0,2.034949423104e+16,524288000,39
990,990,378,378,5.154731287176743,1.6399149894714355,19000,0,18999,19000,4.673005339338952,1.5418024063110352,4900864.0,6403394.0,11304258.0,polar-sponge-3,256.0,256.0,1024.0,2.0,8.0,Model config.,90.0,90.0,12158238720.0,5.913767313408e+16,4968138240.0,2.416502439936e+16,622592000,40
993,993,381,381,5.016059535574223,1.6126446723937988,22000,0,21999,22000,4.673005339338952,1.5418024063110352,4900864.0,6403394.0,11304258.0,polar-sponge-3,256.0,256.0,1024.0,2.0,8.0,Model config.,93.0,93.0,12158238720.0,6.847520047104e+16,4968138240.0,2.798055456768e+16,720896000,41
997,997,385,385,4.872944003917125,1.583698272705078,26000,0,25999,26000,4.673005339338952,1.5418024063110352,4900864.0,6403394.0,11304258.0,polar-sponge-3,256.0,256.0,1024.0,2.0,8.0,Model config.,97.0,97.0,12158238720.0,8.092523692032e+16,4968138240.0,3.306792812544e+16,851968000,42
1006,1006,394,394,4.659267166102077,1.53885817527771,35000,0,34999,35000,4.673005339338952,1.5418024063110352,4900864.0,6403394.0,11304258.0,polar-sponge-3,256.0,256.0,1024.0,2.0,8.0,Model config.,106.0,106.0,12158238720.0,1.089378189312e+17,4968138240.0,4.45145186304e+16,1146880000,43
432,432,36,36,53.94194433636223,3.987908363342285,2000,0,1999,1000,21.58500958419808,3.0719990730285645,612608.0,650594.0,1263202.0,stellar-galaxy-5,32.0,32.0,256.0,2.0,1.0,Iso-FLOPs,,,953548800.0,244108492800000.0,499656192.0,127911985152000.0,32768000,9
