,Unnamed: 0,Unnamed: 0.1,eval/perplexity,eval/loss,eval/step,eval/epoch,eval/batch_idx,eval/updates,test/perplexity,test/loss,Embedding parameters,Non-embedding parameters,Total parameters,run_name,embedding_size,hidden_size,intermediate_size,num_attention_heads,num_hidden_layers,Experiment type,FLOPS Hoffman per sequence,FLOPS Hoffman total,FLOPS Kaplan per sequence,FLOPS Kaplan total,Tokens,FLOP bins
684,72,72,29.04501573850372,3.368846893310547,2000,0,1999,1000,17.016309199565026,2.834172248840332,612608.0,1275650.0,1888258.0,blooming-cosmos-33,32.0,64.0,128.0,1.0,1.0,Model Config,1431601152.0,366489894912000.0,979699200.0,250802995200000.0,32768000.0,10
1405,1,1,25.418723053729984,3.2354860305786133,4000,0,3999,2000,16.572500767412993,2.80774474143982,612608.0,654978.0,1267586.0,devoted-capybara-3,32.0,32.0,128.0,2.0,2.0,Iso-FLOPs,959348736.0,491186552832000.0,503023104.0,257547829248000.0,65536000.0,11
505,1,1,25.15438137565912,3.225032091140747,4000,0,3999,2000,14.38948465249799,2.666497707366944,612608.0,930882.0,1543490.0,likely-cloud-28,32.0,32.0,512.0,8.0,8.0,Model Config,1189969920.0,609264599040000.0,714917376.0,366037696512000.0,65536000.0,12
1406,2,2,24.44698116742037,3.19650673866272,6000,0,5999,3000,16.572500767412993,2.80774474143982,612608.0,654978.0,1267586.0,devoted-capybara-3,32.0,32.0,128.0,2.0,2.0,Iso-FLOPs,959348736.0,736779829248000.0,503023104.0,386321743872000.0,98304000.0,13
1407,3,3,23.95615262397224,3.176225185394287,8000,0,7999,4000,16.572500767412993,2.80774474143982,612608.0,654978.0,1267586.0,devoted-capybara-3,32.0,32.0,128.0,2.0,2.0,Iso-FLOPs,959348736.0,982373105664000.0,503023104.0,515095658496000.0,131072000.0,14
1154,38,38,24.27546087558825,3.1894659996032715,6000,0,5999,3000,12.74834341289444,2.545401334762573,1225216.0,714690.0,1939906.0,charmed-dew-2,64.0,32.0,256.0,1.0,4.0,Iso-PR,1476083712.0,1133632290816000.0,548881920.0,421541314560000.0,98304000.0,15
1408,4,4,23.4243744290424,3.1537771224975586,10000,0,9999,5000,16.572500767412993,2.80774474143982,612608.0,654978.0,1267586.0,devoted-capybara-3,32.0,32.0,128.0,2.0,2.0,Iso-FLOPs,959348736.0,1227966382080000.0,503023104.0,643869573120000.0,163840000.0,16
974,74,74,23.85792668831681,3.17211651802063,6000,0,5999,3000,8.897370019801674,2.185755729675293,612608.0,1642050.0,2254658.0,misty-lake-11,32.0,64.0,256.0,4.0,8.0,Iso-PR,1735016448.0,1332492632064000.0,1261094400.0,968520499200000.0,98304000.0,17
1409,5,5,23.101941425761844,3.1399166584014893,12000,0,11999,6000,16.572500767412993,2.80774474143982,612608.0,654978.0,1267586.0,devoted-capybara-3,32.0,32.0,128.0,2.0,2.0,Iso-FLOPs,959348736.0,1473559658496000.0,503023104.0,772643487744000.0,196608000.0,18
1410,6,6,22.774132944628075,3.1256253719329834,14000,0,13999,7000,16.572500767412993,2.80774474143982,612608.0,654978.0,1267586.0,devoted-capybara-3,32.0,32.0,128.0,2.0,2.0,Iso-FLOPs,959348736.0,1719152934912000.0,503023104.0,901417402368000.0,229376000.0,19
1411,7,7,22.62128953276285,3.118891477584839,16000,0,15999,8000,16.572500767412993,2.80774474143982,612608.0,654978.0,1267586.0,devoted-capybara-3,32.0,32.0,128.0,2.0,2.0,Iso-FLOPs,959348736.0,1964746211328000.0,503023104.0,1030191316992000.0,262144000.0,20
903,3,3,21.88643780148126,3.085867166519165,8000,0,7999,4000,9.127427780290825,2.2112839221954346,1225216.0,1410242.0,2635458.0,laced-sun-4,64.0,64.0,512.0,8.0,2.0,Iso-PR,2006384640.0,2054537871360000.0,1083065856.0,1109059436544000.0,131072000.0,21
1413,9,9,21.99030518145517,3.090601682662964,20000,0,19999,10000,16.572500767412993,2.80774474143982,612608.0,654978.0,1267586.0,devoted-capybara-3,32.0,32.0,128.0,2.0,2.0,Iso-FLOPs,959348736.0,2455932764160000.0,503023104.0,1287739146240000.0,327680000.0,22
1046,38,38,16.688994317939816,2.8147494792938232,6000,0,5999,3000,6.831874929208225,1.9215991497039795,1225216.0,3270722.0,4495938.0,feasible-butterfly-9,64.0,128.0,512.0,8.0,4.0,Iso-PR,3418128384.0,2625122598912000.0,2511914496.0,1929150332928000.0,98304000.0,23
1478,74,74,13.388442339676244,2.5943918228149414,6000,0,5999,3000,6.5683495280287,1.8822625875473025,1225216.0,3797058.0,5022274.0,wise-dew-6,64.0,128.0,1024.0,8.0,4.0,Iso-FLOPs,3820781568.0,2934360244224000.0,2916140544.0,2239595937792000.0,98304000.0,24
1479,75,75,11.000344263439802,2.3979265689849854,8000,0,7999,4000,6.5683495280287,1.8822625875473025,1225216.0,3797058.0,5022274.0,wise-dew-6,64.0,128.0,1024.0,8.0,4.0,Iso-FLOPs,3820781568.0,3912480325632000.0,2916140544.0,2986127917056000.0,131072000.0,26
1049,41,41,9.61987143451,2.2638309001922607,12000,0,11999,6000,6.831874929208225,1.9215991497039795,1225216.0,3270722.0,4495938.0,feasible-butterfly-9,64.0,128.0,512.0,8.0,4.0,Iso-PR,3418128384.0,5250245197824000.0,2511914496.0,3858300665856000.0,196608000.0,27
1051,43,43,8.873670674881131,2.183088541030884,16000,0,15999,8000,6.831874929208225,1.9215991497039795,1225216.0,3270722.0,4495938.0,feasible-butterfly-9,64.0,128.0,512.0,8.0,4.0,Iso-PR,3418128384.0,7000326930432000.0,2511914496.0,5144400887808000.0,262144000.0,28
1483,79,79,8.644607289896252,2.156935691833496,16000,0,15999,8000,6.5683495280287,1.8822625875473025,1225216.0,3797058.0,5022274.0,wise-dew-6,64.0,128.0,1024.0,8.0,4.0,Iso-FLOPs,3820781568.0,7824960651264000.0,2916140544.0,5972255834112000.0,262144000.0,29
1485,81,81,8.207230354301307,2.105015516281128,20000,0,19999,10000,6.5683495280287,1.8822625875473025,1225216.0,3797058.0,5022274.0,wise-dew-6,64.0,128.0,1024.0,8.0,4.0,Iso-FLOPs,3820781568.0,9781200814080000.0,2916140544.0,7465319792640000.0,327680000.0,30
1487,83,83,7.895135007730524,2.066246747970581,24000,0,23999,12000,6.5683495280287,1.8822625875473025,1225216.0,3797058.0,5022274.0,wise-dew-6,64.0,128.0,1024.0,8.0,4.0,Iso-FLOPs,3820781568.0,1.1737440976896e+16,2916140544.0,8958383751168000.0,393216000.0,31
580,4,4,7.576041222333259,2.0249907970428467,10000,0,9999,5000,5.283720094886839,1.66463041305542,4900864.0,8177218.0,13078082.0,apricot-meadow-20,256.0,256.0,1024.0,8.0,4.0,Model Config,9845342208.0,1.260203802624e+16,6280103424.0,8038532382720000.0,163840000.0,32
328,40,40,7.206572575512948,1.9749934673309328,5000,0,4999,5000,4.7360295938837895,1.555199146270752,4900864.0,6403394.0,11304258.0,clean-sky-2,256.0,256.0,1024.0,1.0,8.0,Model Config,12157059072.0,1.556103561216e+16,4917806592.0,6294792437760000.0,163840000.0,33
329,41,41,6.755793213351052,1.910400390625,6000,0,5999,6000,4.7360295938837895,1.555199146270752,4900864.0,6403394.0,11304258.0,clean-sky-2,256.0,256.0,1024.0,1.0,8.0,Model Config,12157059072.0,1.8673242734592e+16,4917806592.0,7553750925312000.0,196608000.0,34
330,42,42,6.425866054230327,1.860331416130066,7000,0,6999,7000,4.7360295938837895,1.555199146270752,4900864.0,6403394.0,11304258.0,clean-sky-2,256.0,256.0,1024.0,1.0,8.0,Model Config,12157059072.0,2.1785449857024e+16,4917806592.0,8812709412864000.0,229376000.0,35
332,44,44,6.011493124405685,1.7936731576919556,9000,0,8999,9000,4.7360295938837895,1.555199146270752,4900864.0,6403394.0,11304258.0,clean-sky-2,256.0,256.0,1024.0,1.0,8.0,Model Config,12157059072.0,2.8009864101888e+16,4917806592.0,1.1330626387968e+16,294912000.0,36
333,45,45,5.858797255009215,1.7679443359375,10000,0,9999,10000,4.7360295938837895,1.555199146270752,4900864.0,6403394.0,11304258.0,clean-sky-2,256.0,256.0,1024.0,1.0,8.0,Model Config,12157059072.0,3.112207122432e+16,4917806592.0,1.258958487552e+16,327680000.0,37
372,84,84,5.558644721298019,1.715354323387146,13000,0,12999,13000,4.673005339338952,1.5418024063110352,4900864.0,6403394.0,11304258.0,polar-sponge-3,256.0,256.0,1024.0,2.0,8.0,Model Config,12158238720.0,4.046261846016e+16,4917806592.0,1.6366460338176e+16,425984000.0,38
374,86,86,5.390798160568997,1.684693455696106,15000,0,14999,15000,4.673005339338952,1.5418024063110352,4900864.0,6403394.0,11304258.0,polar-sponge-3,256.0,256.0,1024.0,2.0,8.0,Model Config,12158238720.0,4.66876366848e+16,4917806592.0,1.888437731328e+16,491520000.0,39
377,89,89,5.188734632202014,1.6464898586273191,18000,0,17999,18000,4.673005339338952,1.5418024063110352,4900864.0,6403394.0,11304258.0,polar-sponge-3,256.0,256.0,1024.0,2.0,8.0,Model Config,12158238720.0,5.602516402176e+16,4917806592.0,2.2661252775936e+16,589824000.0,40
381,93,93,5.016059535574223,1.6126446723937988,22000,0,21999,22000,4.673005339338952,1.5418024063110352,4900864.0,6403394.0,11304258.0,polar-sponge-3,256.0,256.0,1024.0,2.0,8.0,Model Config,12158238720.0,6.847520047104e+16,4917806592.0,2.7697086726144e+16,720896000.0,41
386,98,98,4.847360587767645,1.5784343481063845,27000,0,26999,27000,4.673005339338952,1.5418024063110352,4900864.0,6403394.0,11304258.0,polar-sponge-3,256.0,256.0,1024.0,2.0,8.0,Model Config,12158238720.0,8.403774603264e+16,4917806592.0,3.3991879163904e+16,884736000.0,42
394,106,106,4.659267166102077,1.53885817527771,35000,0,34999,35000,4.673005339338952,1.5418024063110352,4900864.0,6403394.0,11304258.0,polar-sponge-3,256.0,256.0,1024.0,2.0,8.0,Model Config,12158238720.0,1.089378189312e+17,4917806592.0,4.406354706432e+16,1146880000.0,43
72,0,0,56.92052617556893,4.041656017303467,2000,0,1999,1000,22.434051649313577,3.11057996749878,612608.0,638114.0,1250722.0,magic-bee-26,32.0,32.0,64.0,1.0,1.0,Model Config,943964160.0,241654824960000.0,490071552.0,125458317312000.0,32768000.0,9
